"species";"obs_id";"quadrat";"TTD";"cover";"counting_time_cells"
"PLALAN";"obs_xdtr";1;"0";"7";"175"
"PLALAN";"obs_xdtr";2;"0";"5";"620"
"PLALAN";"obs_xdtr";3;"6";"0.01";"45"
"PLALAN";"obs_xdtr";4;"0";"10";"342"
"PLALAN";"obs_xdtr";5;"0";"15";"372"
"PLALAN";"obs_xdtr";6;"0";"10";"350"
"PLALAN";"obs_xdtr";7;"0";"22";"410"
"PLALAN";"obs_xdtr";8;"120";"0";"190"
"PLALAN";"obs_xdtr";9;"0";"30";"550"
"PLALAN";"obs_xdtr";10;"1";"10";"255"
"PLALAN";"obs_sjfy";1;"0";"12";"241"
"PLALAN";"obs_sjfy";2;"0";"15";"384"
"PLALAN";"obs_sjfy";3;"54";"0.5";"187"
"PLALAN";"obs_sjfy";4;"0";"20";"556"
"PLALAN";"obs_sjfy";5;"0";"17";"390"
"PLALAN";"obs_sjfy";6;"0";"20";"409"
"PLALAN";"obs_sjfy";7;"0";"25";"433"
"PLALAN";"obs_sjfy";8;"52";"0.5";"135"
"PLALAN";"obs_sjfy";9;"0";"30";"690"
"PLALAN";"obs_sjfy";10;"0";"15";"300"
"PLALAN";"obs_jdpu";1;"0";"10";"285"
"PLALAN";"obs_jdpu";2;"0";"10";"495"
"PLALAN";"obs_jdpu";3;"60";"0";"150"
"PLALAN";"obs_jdpu";4;"0";"25";"390"
"PLALAN";"obs_jdpu";5;"0";"25";"525"
"PLALAN";"obs_jdpu";6;"0";"25";"390"
"PLALAN";"obs_jdpu";7;"0";"33";"610"
"PLALAN";"obs_jdpu";8;"60";"0";"150"
"PLALAN";"obs_jdpu";9;"0";"40";"540"
"PLALAN";"obs_jdpu";10;"0";"20";"430"
"PLALAN";"obs_xbmp";1;"1";"6";"285"
"PLALAN";"obs_xbmp";2;"0";"5";"546"
"PLALAN";"obs_xbmp";3;"33";"0.1";"420"
"PLALAN";"obs_xbmp";4;"0";"5";"269"
"PLALAN";"obs_xbmp";5;"0";"10";"685"
"PLALAN";"obs_xbmp";6;"0";"12";"282"
"PLALAN";"obs_xbmp";7;"0";"20";"634"
"PLALAN";"obs_xbmp";8;"120";"0";"255"
"PLALAN";"obs_xbmp";9;"0";"16";"470"
"PLALAN";"obs_xbmp";10;"0";"10";"482"
"PLALAN";"obs_ikoz";1;"0";"10";"160"
"PLALAN";"obs_ikoz";2;"0";"10";"340"
"PLALAN";"obs_ikoz";3;"120";"0";"40"
"PLALAN";"obs_ikoz";4;"0";"25";"219"
"PLALAN";"obs_ikoz";5;"0";"15";"213"
"PLALAN";"obs_ikoz";6;"0";"20";"360"
"PLALAN";"obs_ikoz";7;"0";"45";"200"
"PLALAN";"obs_ikoz";8;"30";"<1";"108"
"PLALAN";"obs_ikoz";9;"0";"65";"288"
"PLALAN";"obs_ikoz";10;"0";"15";"230"
"PLALAN";"obs_ntdg";1;"1";"7";"497"
"PLALAN";"obs_ntdg";2;"1";"15";"1101"
"PLALAN";"obs_ntdg";3;"0";"0";"133"
"PLALAN";"obs_ntdg";4;"1";"17";"690"
"PLALAN";"obs_ntdg";5;"2";"15";"340"
"PLALAN";"obs_ntdg";6;"1";"20";"710"
"PLALAN";"obs_ntdg";7;"1";"35";"480"
"PLALAN";"obs_ntdg";8;"0";"0";"364"
"PLALAN";"obs_ntdg";9;"4";"35";"882"
"PLALAN";"obs_ntdg";10;"1";"20";"349"
"ALLsp";"obs_bqiy";1;"0";"3";"401"
"ALLsp";"obs_bqiy";2;"0";"6";"627"
"ALLsp";"obs_bqiy";3;"105";"<1";"214"
"ALLsp";"obs_bqiy";4;"0";"5";"714"
"ALLsp";"obs_bqiy";5;"0";"13";"1020"
"ALLsp";"obs_bqiy";6;"0";"35";"492"
"ALLsp";"obs_bqiy";7;"0";"12";"1308"
"ALLsp";"obs_bqiy";8;"38";"<1";"456"
"ALLsp";"obs_bqiy";9;"0";"8";"620"
"ALLsp";"obs_bqiy";10;"0";"3";"757"
"ALLsp";"obs_pimm";1;"2";"2";"190"
"ALLsp";"obs_pimm";2;"2";"5";"620"
"ALLsp";"obs_pimm";3;NA;NA;"45"
"ALLsp";"obs_pimm";4;"0";"3";"900"
"ALLsp";"obs_pimm";5;"3";"10";"870"
"ALLsp";"obs_pimm";6;"0";"45";"300"
"ALLsp";"obs_pimm";7;"3";"20";"1282"
"ALLsp";"obs_pimm";8;"2";"0";"51"
"ALLsp";"obs_pimm";9;"2";"10";"679"
"ALLsp";"obs_pimm";10;"10";"5";"560"
"ALLsp";"obs_jaho";1;"0";"3";"340"
"ALLsp";"obs_jaho";2;"0";"8";"540"
"ALLsp";"obs_jaho";3;"120";"0";"224"
"ALLsp";"obs_jaho";4;"0";"5";"652"
"ALLsp";"obs_jaho";5;"0";"7";"868"
"ALLsp";"obs_jaho";6;"0";"20";"1044"
"ALLsp";"obs_jaho";7;"0";"10";"1252"
"ALLsp";"obs_jaho";8;"120";"0";"151"
"ALLsp";"obs_jaho";9;"3";"5";"516"
"ALLsp";"obs_jaho";10;"3";"5";"693"
"ALLsp";"obs_oxup";1;"0";"10";"286"
"ALLsp";"obs_oxup";2;"1";"6";"731"
"ALLsp";"obs_oxup";3;"113";"1";"421"
"ALLsp";"obs_oxup";4;"0";"5";"489"
"ALLsp";"obs_oxup";5;"1";"20";"860"
"ALLsp";"obs_oxup";6;"0";"50";"665"
"ALLsp";"obs_oxup";7;"1";"30";"1210"
"ALLsp";"obs_oxup";8;"8";"<1";"203"
"ALLsp";"obs_oxup";9;"1";"10";"825"
"ALLsp";"obs_oxup";10;"1";"15";"1025"
"ALLsp";"obs_hnes";1;"0";"2";"315"
"ALLsp";"obs_hnes";2;"0";"5";"575"
"ALLsp";"obs_hnes";3;"15";"<1";"226"
"ALLsp";"obs_hnes";4;"0";"1";"600"
"ALLsp";"obs_hnes";5;"0";"5";"606"
"ALLsp";"obs_hnes";6;"0";"26";"504"
"ALLsp";"obs_hnes";7;"0";"5";"964"
"ALLsp";"obs_hnes";8;"120";"0";"190"
"ALLsp";"obs_hnes";9;"0";"10";"560"
"ALLsp";"obs_hnes";10;"0";"2";"560"
"CALARV2";"obs_pizh";1;"0";"5";"142"
"CALARV2";"obs_pizh";2;"0";"7";"178"
"CALARV2";"obs_pizh";3;"11";"<1";"95"
"CALARV2";"obs_pizh";4;"0";"24";"432"
"CALARV2";"obs_pizh";5;"0";"10";"263"
"CALARV2";"obs_pizh";6;"0";"5";"212"
"CALARV2";"obs_pizh";7;"0";"27";"623"
"CALARV2";"obs_pizh";8;"26";"0";"58"
"CALARV2";"obs_pizh";9;"0";"5";"322"
"CALARV2";"obs_pizh";10;"0";"12";"289"
"CALARV2";"obs_cdgr";1;"0";"3";"170"
"CALARV2";"obs_cdgr";2;"0";"5";"173"
"CALARV2";"obs_cdgr";3;"4";"0";"55"
"CALARV2";"obs_cdgr";4;"0";"19";"550"
"CALARV2";"obs_cdgr";5;"23";"5";"260"
"CALARV2";"obs_cdgr";6;"0";"4";"206"
"CALARV2";"obs_cdgr";7;"0";"26";"831"
"CALARV2";"obs_cdgr";8;"6";"0";"53"
"CALARV2";"obs_cdgr";9;"0";"4";"533"
"CALARV2";"obs_cdgr";10;"0";"15";"381"
"CALARV2";"obs_ohjn";1;"2";"6";"175"
"CALARV2";"obs_ohjn";2;"1";"6";"453"
"CALARV2";"obs_ohjn";3;"7";"2";"260"
"CALARV2";"obs_ohjn";4;"2";"33";"373"
"CALARV2";"obs_ohjn";5;"3";"9";"841"
"CALARV2";"obs_ohjn";6;"1";"5";"252"
"CALARV2";"obs_ohjn";7;"1";"27";"1329"
"CALARV2";"obs_ohjn";8;"24";"0";"60"
"CALARV2";"obs_ohjn";9;"0";"10";"370"
"CALARV2";"obs_ohjn";10;"1";"18";"363"
"CALARV2";"obs_vduy";1;"0";"1";"235"
"CALARV2";"obs_vduy";2;"0";"2";"357"
"CALARV2";"obs_vduy";3;"13";"0.2";"123"
"CALARV2";"obs_vduy";4;"0";"6";"625"
"CALARV2";"obs_vduy";5;"0";"5";"366"
"CALARV2";"obs_vduy";6;"0";"4";"363"
"CALARV2";"obs_vduy";7;"0";"17";"824"
"CALARV2";"obs_vduy";8;"29";"0";"140"
"CALARV2";"obs_vduy";9;"0";"3";"445"
"CALARV2";"obs_vduy";10;"0";"11";"292"
"CALARV2";"obs_ilkl";1;"0";"1";"105"
"CALARV2";"obs_ilkl";2;"0";"<1";"194"
"CALARV2";"obs_ilkl";3;"12";"<1";"92"
"CALARV2";"obs_ilkl";4;"0";"10";"424"
"CALARV2";"obs_ilkl";5;"0";"<1";"331"
"CALARV2";"obs_ilkl";6;"0";"<1";"270"
"CALARV2";"obs_ilkl";7;"0";"12";"636"
"CALARV2";"obs_ilkl";8;"45";"0";"70"
"CALARV2";"obs_ilkl";9;"0";"4";"352"
"CALARV2";"obs_ilkl";10;"0";"10";"330"
"SANMIN";"obs_ocov";1;"0";"22";"640"
"SANMIN";"obs_ocov";2;"2";"5";"1002"
"SANMIN";"obs_ocov";3;"60";"0.5";"272"
"SANMIN";"obs_ocov";4;"0";"13";"762"
"SANMIN";"obs_ocov";5;"0";"3";"342"
"SANMIN";"obs_ocov";6;"6";"2";"504"
"SANMIN";"obs_ocov";7;"0";"27";"1045"
"SANMIN";"obs_ocov";8;"3";"0.5";"292"
"SANMIN";"obs_ocov";9;"0";"8";"760"
"SANMIN";"obs_ocov";10;"1";"3";"348"
"SANMIN";"obs_ycff";1;"0";"24";"666"
"SANMIN";"obs_ycff";2;"0";"6";"520"
"SANMIN";"obs_ycff";3;"13";"0.5";"100"
"SANMIN";"obs_ycff";4;"0";"24";"560"
"SANMIN";"obs_ycff";5;"0";"2";"105"
"SANMIN";"obs_ycff";6;"1";"1";"220"
"SANMIN";"obs_ycff";7;"0";"27";"600"
"SANMIN";"obs_ycff";8;"2";"0.5";"160"
"SANMIN";"obs_ycff";9;"0";"4";"490"
"SANMIN";"obs_ycff";10;"0";"1";"155"
"SANMIN";"obs_lcob";1;"1";"9";"940"
"SANMIN";"obs_lcob";2;"1";"7";"850"
"SANMIN";"obs_lcob";3;"7";"<1";"188"
"SANMIN";"obs_lcob";4;"1";"13";"730"
"SANMIN";"obs_lcob";5;"0";"3";"210"
"SANMIN";"obs_lcob";6;"3";"2";"340"
"SANMIN";"obs_lcob";7;"1";"20";"1110"
"SANMIN";"obs_lcob";8;"4";"1";"105"
"SANMIN";"obs_lcob";9;"1";"11";"592"
"SANMIN";"obs_lcob";10;"1";"4";"380"
"SANMIN";"obs_ywgi";1;"0";"24";"741"
"SANMIN";"obs_ywgi";2;"0";"8";"660"
"SANMIN";"obs_ywgi";3;"65";"0";"206"
"SANMIN";"obs_ywgi";4;"0";"14";"739"
"SANMIN";"obs_ywgi";5;"1";"2";"278"
"SANMIN";"obs_ywgi";6;"1";"1";"500"
"SANMIN";"obs_ywgi";7;"0";"40";"635"
"SANMIN";"obs_ywgi";8;"8";"<1";"384"
"SANMIN";"obs_ywgi";9;"0";"4";"592"
"SANMIN";"obs_ywgi";10;"1";"3";"404"
"SANMIN";"obs_zvhn";1;"1";"15";"812"
"SANMIN";"obs_zvhn";2;"2";"6";"866"
"SANMIN";"obs_zvhn";3;"10";"1";"180"
"SANMIN";"obs_zvhn";4;"1";"8";"762"
"SANMIN";"obs_zvhn";5;"2";"3";"197"
"SANMIN";"obs_zvhn";6;"3";"2";"515"
"SANMIN";"obs_zvhn";7;"1";"22";"572"
"SANMIN";"obs_zvhn";8;"5";"2";"290"
"SANMIN";"obs_zvhn";9;"1";"12";"718"
"SANMIN";"obs_zvhn";10;"1";"3";"187"
"ALLCHA";"obs_autm";1;"13";"0.5";"283"
"ALLCHA";"obs_autm";2;"4";"0.1";"210"
"ALLCHA";"obs_autm";3;"120";"0";"102"
"ALLCHA";"obs_autm";4;"0";"0.5";"305"
"ALLCHA";"obs_autm";5;"1";"0.5";"586"
"ALLCHA";"obs_autm";6;"5";"0.1";"150"
"ALLCHA";"obs_autm";7;"1";"0.4";"327"
"ALLCHA";"obs_autm";8;"120";"0";"126"
"ALLCHA";"obs_autm";9;"3";"0.3";"235"
"ALLCHA";"obs_autm";10;"5";"0.3";"293"
"ALLCHA";"obs_fxsg";1;"46";"1";"282"
"ALLCHA";"obs_fxsg";2;"0";"0.2";"180"
"ALLCHA";"obs_fxsg";3;"120";"0";"220"
"ALLCHA";"obs_fxsg";4;"5";"2";"317"
"ALLCHA";"obs_fxsg";5;"37";"0.1";"296"
"ALLCHA";"obs_fxsg";6;"20";"2";"301"
"ALLCHA";"obs_fxsg";7;"22";"1";"405"
"ALLCHA";"obs_fxsg";8;"39";"0.3";"225"
"ALLCHA";"obs_fxsg";9;"8";"1";"213"
"ALLCHA";"obs_fxsg";10;"92";"0.1";"216"
"ALLCHA";"obs_dtwj";1;"4";"0.001";"502"
"ALLCHA";"obs_dtwj";2;"25";"2e-04";"300"
"ALLCHA";"obs_dtwj";3;NA;"0";"275"
"ALLCHA";"obs_dtwj";4;"0";"0.01";"286"
"ALLCHA";"obs_dtwj";5;"1";"4e-04";"484"
"ALLCHA";"obs_dtwj";6;"0";"1e-04";"242"
"ALLCHA";"obs_dtwj";7;"1";"5e-04";"628"
"ALLCHA";"obs_dtwj";8;NA;"0";"220"
"ALLCHA";"obs_dtwj";9;"2";"3e-04";"300"
"ALLCHA";"obs_dtwj";10;"1";"5e-04";"381"
"ALLCHA";"obs_bbyx";1;"36";"1";"382"
"ALLCHA";"obs_bbyx";2;"62";"0.2";"434"
"ALLCHA";"obs_bbyx";3;"50";"0";"565"
"ALLCHA";"obs_bbyx";4;"9";"6";"434"
"ALLCHA";"obs_bbyx";5;"6";"2";"895"
"ALLCHA";"obs_bbyx";6;"5";"1";"342"
"ALLCHA";"obs_bbyx";7;"3";"0.2";"417"
"ALLCHA";"obs_bbyx";8;"60";"0";"482"
"ALLCHA";"obs_bbyx";9;"30";"0.2";"412"
"ALLCHA";"obs_bbyx";10;"20";"1.5";"550"
"ALLCHA";"obs_hdbg";1;"15";"0.07";"456"
"ALLCHA";"obs_hdbg";2;"12";"0.05";"219"
"ALLCHA";"obs_hdbg";3;NA;"0";"303"
"ALLCHA";"obs_hdbg";4;"5";"1";"240"
"ALLCHA";"obs_hdbg";5;"4";"0.06";"275"
"ALLCHA";"obs_hdbg";6;"60";"0.05";"283"
"ALLCHA";"obs_hdbg";7;"18";"0.05";"379"
"ALLCHA";"obs_hdbg";8;NA;"0";"156"
"ALLCHA";"obs_hdbg";9;"7";"0.02";"163"
"ALLCHA";"obs_hdbg";10;"6";"0.05";"207"
"ALLCHA";"obs_peyb";1;"0";"0.5";"326"
"ALLCHA";"obs_peyb";2;"0";"0.1";"404"
"ALLCHA";"obs_peyb";3;"55";"0";"331"
"ALLCHA";"obs_peyb";4;"0";"1";"342"
"ALLCHA";"obs_peyb";5;"0";"0.7";"521"
"ALLCHA";"obs_peyb";6;"0";"0.1";"606"
"ALLCHA";"obs_peyb";7;"0";"0.4";"431"
"ALLCHA";"obs_peyb";8;"41";"0";"278"
"ALLCHA";"obs_peyb";9;"0";"0.2";"327"
"ALLCHA";"obs_peyb";10;"0";"0.2";"207"
"EUPHEL";"obs_ubmn";1;"0";"4";"382"
"EUPHEL";"obs_ubmn";2;"0";"14";"598"
"EUPHEL";"obs_ubmn";3;"120";"0";"210"
"EUPHEL";"obs_ubmn";4;"0";"5";"456"
"EUPHEL";"obs_ubmn";5;"0";"1";"350"
"EUPHEL";"obs_ubmn";6;"0";"7";"408"
"EUPHEL";"obs_ubmn";7;"0";"18";"629"
"EUPHEL";"obs_ubmn";8;"120";"0";"127"
"EUPHEL";"obs_ubmn";9;"0";"2";"593"
"EUPHEL";"obs_ubmn";10;"3";"1";"363"
"EUPHEL";"obs_adse";1;"1";"1";"405"
"EUPHEL";"obs_adse";2;"1";"3";"458"
"EUPHEL";"obs_adse";3;NA;"0";"60"
"EUPHEL";"obs_adse";4;"1";"2";"542"
"EUPHEL";"obs_adse";5;"1";"0.5";"215"
"EUPHEL";"obs_adse";6;"1";"2";"458"
"EUPHEL";"obs_adse";7;"1";"4";"630"
"EUPHEL";"obs_adse";8;NA;"0";"60"
"EUPHEL";"obs_adse";9;"1";"1.5";"306"
"EUPHEL";"obs_adse";10;"1";"1";"310"
"EUPHEL";"obs_navl";1;"1";"4";"338"
"EUPHEL";"obs_navl";2;"1";"24";"1072"
"EUPHEL";"obs_navl";3;"13";"0";"31"
"EUPHEL";"obs_navl";4;"1";"7";"635"
"EUPHEL";"obs_navl";5;"1";"2";"153"
"EUPHEL";"obs_navl";6;"1";"9";"256"
"EUPHEL";"obs_navl";7;"1";"23";"1505"
"EUPHEL";"obs_navl";8;"13";"0";"23"
"EUPHEL";"obs_navl";9;"1";"3";"420"
"EUPHEL";"obs_navl";10;"2";"2";"437"
"EUPHEL";"obs_jqda";1;"1";"1";"756"
"EUPHEL";"obs_jqda";2;"1";"4";"962"
"EUPHEL";"obs_jqda";3;NA;"0";"436"
"EUPHEL";"obs_jqda";4;"1";"3";"675"
"EUPHEL";"obs_jqda";5;"1";"1";"200"
"EUPHEL";"obs_jqda";6;"1";"3";"229"
"EUPHEL";"obs_jqda";7;"0";"7";"764"
"EUPHEL";"obs_jqda";8;"120";"0";"415"
"EUPHEL";"obs_jqda";9;"1";"1";"849"
"EUPHEL";"obs_jqda";10;"4";"1";"866"
"EUPHEL";"obs_lbev";1;"1";"3";"780"
"EUPHEL";"obs_lbev";2;"1";"7";"861"
"EUPHEL";"obs_lbev";3;"60";"0";"182"
"EUPHEL";"obs_lbev";4;"1";"2";"497"
"EUPHEL";"obs_lbev";5;"1";"1";"269"
"EUPHEL";"obs_lbev";6;"1";"3";"278"
"EUPHEL";"obs_lbev";7;"1";"8";"711"
"EUPHEL";"obs_lbev";8;"50";"0";"219"
"EUPHEL";"obs_lbev";9;"1";"3";"389"
"EUPHEL";"obs_lbev";10;"1";"1";"376"
"EROCIC";"obs_hdbg";1;"10";"0.8";"777"
"EROCIC";"obs_hdbg";2;"1";"1.2";"450"
"EROCIC";"obs_hdbg";3;"120";"0";"262"
"EROCIC";"obs_hdbg";4;"1";"0.6";"357"
"EROCIC";"obs_hdbg";5;"10";"0.4";"286"
"EROCIC";"obs_hdbg";6;"1";"0.8";"356"
"EROCIC";"obs_hdbg";7;"1";"1.2";"447"
"EROCIC";"obs_hdbg";8;"120";"0";"210"
"EROCIC";"obs_hdbg";9;"1";"1.5";"573"
"EROCIC";"obs_hdbg";10;"1";"0.5";"307"
"EROCIC";"obs_yllr";1;"0";"2";"323"
"EROCIC";"obs_yllr";2;"3";"4";"489"
"EROCIC";"obs_yllr";3;"120";"0";"266"
"EROCIC";"obs_yllr";4;"5";"5";"483"
"EROCIC";"obs_yllr";5;"14";"7";"391"
"EROCIC";"obs_yllr";6;"7";"4";"562"
"EROCIC";"obs_yllr";7;"1";"4";"720"
"EROCIC";"obs_yllr";8;"120";"0";"168"
"EROCIC";"obs_yllr";9;"0";"7";"783"
"EROCIC";"obs_yllr";10;"0";"2";"441"
"EROCIC";"obs_kyyn";1;"5";"5";"549"
"EROCIC";"obs_kyyn";2;"1";"12";"310"
"EROCIC";"obs_kyyn";3;"120";"0";"116"
"EROCIC";"obs_kyyn";4;"9";"2";"779"
"EROCIC";"obs_kyyn";5;"22";"1";"244"
"EROCIC";"obs_kyyn";6;"1";"5";"414"
"EROCIC";"obs_kyyn";7;"5";"10";"424"
"EROCIC";"obs_kyyn";8;"120";"0";"119"
"EROCIC";"obs_kyyn";9;"11";"8";"334"
"EROCIC";"obs_kyyn";10;"2";"4";"167"
"EROCIC";"obs_rbhv";1;"4";"0.4";"241"
"EROCIC";"obs_rbhv";2;"0";"0.8";"347"
"EROCIC";"obs_rbhv";3;"120";"0";"109"
"EROCIC";"obs_rbhv";4;"8";"0.3";"188"
"EROCIC";"obs_rbhv";5;"42";"0.3";"288"
"EROCIC";"obs_rbhv";6;"5";"0.2";"324"
"EROCIC";"obs_rbhv";7;"0";"0.5";"432"
"EROCIC";"obs_rbhv";8;"120";"0";"108"
"EROCIC";"obs_rbhv";9;"0";"0.5";"594"
"EROCIC";"obs_rbhv";10;"5";"0.2";"207"
"EROCIC";"obs_ohou";1;"3";"2";"680"
"EROCIC";"obs_ohou";2;"6";"2.5";"572"
"EROCIC";"obs_ohou";3;"120";"0";"152"
"EROCIC";"obs_ohou";4;"8";"0.5";"213"
"EROCIC";"obs_ohou";5;"33";"1";"390"
"EROCIC";"obs_ohou";6;"1";"0.4";"492"
"EROCIC";"obs_ohou";7;"11";"1";"439"
"EROCIC";"obs_ohou";8;"111";"0";"218"
"EROCIC";"obs_ohou";9;"6";"1.5";"995"
"EROCIC";"obs_ohou";10;"3";"0.6";"252"
"EROCIC";"obs_bqiy";1;"0";"1";"180"
"EROCIC";"obs_bqiy";2;"2";"2";"310"
"EROCIC";"obs_bqiy";3;"120";"0";"226"
"EROCIC";"obs_bqiy";4;"5";"0.5";"200"
"EROCIC";"obs_bqiy";5;"8";"0.4";"240"
"EROCIC";"obs_bqiy";6;"6";"1";"415"
"EROCIC";"obs_bqiy";7;"0";"1";"370"
"EROCIC";"obs_bqiy";8;"120";"0";"120"
"EROCIC";"obs_bqiy";9;"0";"1";"450"
"EROCIC";"obs_bqiy";10;"0";"1";"353"
"CHRALT";"obs_fxol";1;"0";"4";"616"
"CHRALT";"obs_fxol";2;"0";"15";"492"
"CHRALT";"obs_fxol";3;"90";"0";"143"
"CHRALT";"obs_fxol";4;"0";"7";"130"
"CHRALT";"obs_fxol";5;"0";"5";"266"
"CHRALT";"obs_fxol";6;"0";"12";"157"
"CHRALT";"obs_fxol";7;"0";"25";"297"
"CHRALT";"obs_fxol";8;"60";"0";"135"
"CHRALT";"obs_fxol";9;"0";"50";"737"
"CHRALT";"obs_fxol";10;"0";"7";"486"
"CHRALT";"obs_nfsc";1;"0";"1";"321"
"CHRALT";"obs_nfsc";2;"0";"16";"413"
"CHRALT";"obs_nfsc";3;"60";"0";"125"
"CHRALT";"obs_nfsc";4;"0";"4";"334"
"CHRALT";"obs_nfsc";5;"0";"1";"157"
"CHRALT";"obs_nfsc";6;"0";"9";"369"
"CHRALT";"obs_nfsc";7;"0";"18";"691"
"CHRALT";"obs_nfsc";8;"60";"0";"171"
"CHRALT";"obs_nfsc";9;"0";"45";"735"
"CHRALT";"obs_nfsc";10;"0";"5";"410"
"CHRALT";"obs_avas";1;"0";"0.2";"200"
"CHRALT";"obs_avas";2;"0";"5";"423"
"CHRALT";"obs_avas";3;"0";"0.5";"10"
"CHRALT";"obs_avas";4;"45";"0";"130"
"CHRALT";"obs_avas";5;"0";"0.5";"60"
"CHRALT";"obs_avas";6;"0";"2";"208"
"CHRALT";"obs_avas";7;"6";"7";"212"
"CHRALT";"obs_avas";8;"40";"0";"10"
"CHRALT";"obs_avas";9;"0";"15";"714"
"CHRALT";"obs_avas";10;"0";"1";"195"
"CHRALT";"obs_citm";1;"0";"1";"140"
"CHRALT";"obs_citm";2;"1";"15";"670"
"CHRALT";"obs_citm";3;"60";"0";"60"
"CHRALT";"obs_citm";4;"0";"3";"180"
"CHRALT";"obs_citm";5;"0";"0.5";"240"
"CHRALT";"obs_citm";6;"0";"12";"265"
"CHRALT";"obs_citm";7;"0";"30";"420"
"CHRALT";"obs_citm";8;"60";"0";"60"
"CHRALT";"obs_citm";9;"0";"35";"1500"
"CHRALT";"obs_citm";10;"0";"5";"150"
"CHRALT";"obs_cola";1;"2";"1";"410"
"CHRALT";"obs_cola";2;"0";"5";"1120"
"CHRALT";"obs_cola";3;"120";"0";"110"
"CHRALT";"obs_cola";4;"3";"2";"210"
"CHRALT";"obs_cola";5;"2";"1";"180"
"CHRALT";"obs_cola";6;"1";"4";"570"
"CHRALT";"obs_cola";7;"0";"12";"815"
"CHRALT";"obs_cola";8;"90";"0";"260"
"CHRALT";"obs_cola";9;"0";"30";"1460"
"CHRALT";"obs_cola";10;"4";"4";"380"
"FAGSYL";"obs_qmvf";1;"0";"3";"145"
"FAGSYL";"obs_qmvf";2;"0";"8";"397"
"FAGSYL";"obs_qmvf";3;"3";"0.05";"125"
"FAGSYL";"obs_qmvf";4;"0";"5";"256"
