"species";"obs_id";"quadrat_num";"quadrat_order_30s";"quadrat_order_1m";"quadrat_order_cells"
"MELARV";"obs_svrr";"quadrat6";2;5;8
"MELARV";"obs_svrr";"quadrat7";3;3;1
"MELARV";"obs_svrr";"quadrat8";4;7;5
"MELARV";"obs_svrr";"quadrat9";5;6;3
"MELARV";"obs_svrr";"quadrat10";6;8;4
"MELARV";"obs_diaf";"quadrat1";5;9;9
"MELARV";"obs_diaf";"quadrat2";6;10;6
"MELARV";"obs_diaf";"quadrat3";7;8;8
"MELARV";"obs_diaf";"quadrat4";8;2;10
"MELARV";"obs_diaf";"quadrat5";9;7;7
"MELARV";"obs_diaf";"quadrat6";10;3;3
"MELARV";"obs_diaf";"quadrat7";1;1;2
"MELARV";"obs_diaf";"quadrat8";2;5;1
"MELARV";"obs_diaf";"quadrat9";3;4;5
"MELARV";"obs_diaf";"quadrat10";4;6;4
"MELARV";"obs_splw";"quadrat1";4;10;3
"MELARV";"obs_splw";"quadrat2";5;7;10
"MELARV";"obs_splw";"quadrat3";6;9;7
"MELARV";"obs_splw";"quadrat4";7;4;9
"MELARV";"obs_splw";"quadrat5";8;6;6
"MELARV";"obs_splw";"quadrat6";9;1;8
"MELARV";"obs_splw";"quadrat7";10;8;5
"MELARV";"obs_splw";"quadrat8";1;5;2
"MELARV";"obs_splw";"quadrat9";2;2;4
"MELARV";"obs_splw";"quadrat10";3;3;1
"MELARV";"obs_llbr";"quadrat1";3;7;1
"MELARV";"obs_llbr";"quadrat2";4;8;3
"MELARV";"obs_llbr";"quadrat3";5;6;9
"MELARV";"obs_llbr";"quadrat4";6;10;5
"MELARV";"obs_llbr";"quadrat5";7;5;8
"MELARV";"obs_llbr";"quadrat6";8;1;6
"MELARV";"obs_llbr";"quadrat7";9;9;7
"MELARV";"obs_llbr";"quadrat8";10;3;2
"MELARV";"obs_llbr";"quadrat9";1;2;4
"MELARV";"obs_llbr";"quadrat10";2;4;10
"VERCHA";"obs_gvxj";"quadrat1";1;5;10
"VERCHA";"obs_gvxj";"quadrat2";2;6;1
"VERCHA";"obs_gvxj";"quadrat3";3;4;7
"VERCHA";"obs_gvxj";"quadrat4";4;8;4
"VERCHA";"obs_gvxj";"quadrat5";5;3;6
"VERCHA";"obs_gvxj";"quadrat6";6;9;3
"VERCHA";"obs_gvxj";"quadrat7";7;7;5
"VERCHA";"obs_gvxj";"quadrat8";8;1;9
"VERCHA";"obs_gvxj";"quadrat9";9;10;2
"VERCHA";"obs_gvxj";"quadrat10";10;2;8
"VERCHA";"obs_lhdt";"quadrat1";9;1;4
"VERCHA";"obs_lhdt";"quadrat2";10;2;8
"VERCHA";"obs_lhdt";"quadrat3";1;5;7
"VERCHA";"obs_lhdt";"quadrat4";2;6;6
"VERCHA";"obs_lhdt";"quadrat5";3;4;5
"VERCHA";"obs_lhdt";"quadrat6";4;7;3
"VERCHA";"obs_lhdt";"quadrat7";5;3;10
"VERCHA";"obs_lhdt";"quadrat8";6;9;1
"VERCHA";"obs_lhdt";"quadrat9";7;8;2
"VERCHA";"obs_lhdt";"quadrat10";8;10;9
"VERCHA";"obs_khjz";"quadrat1";7;1;5
"VERCHA";"obs_khjz";"quadrat2";8;2;7
"VERCHA";"obs_khjz";"quadrat3";9;10;3
"VERCHA";"obs_khjz";"quadrat4";10;4;10
"VERCHA";"obs_khjz";"quadrat5";1;9;2
"VERCHA";"obs_khjz";"quadrat6";2;5;8
"VERCHA";"obs_khjz";"quadrat7";3;3;1
"VERCHA";"obs_khjz";"quadrat8";4;7;6
"VERCHA";"obs_khjz";"quadrat9";5;6;9
"VERCHA";"obs_khjz";"quadrat10";6;8;4
"VERCHA";"obs_zyls";"quadrat1";5;9;3
"VERCHA";"obs_zyls";"quadrat2";6;10;5
"VERCHA";"obs_zyls";"quadrat3";7;8;1
"VERCHA";"obs_zyls";"quadrat4";8;2;7
"VERCHA";"obs_zyls";"quadrat5";9;7;10
"VERCHA";"obs_zyls";"quadrat6";10;3;8
"VERCHA";"obs_zyls";"quadrat7";1;1;9
"VERCHA";"obs_zyls";"quadrat8";2;5;4
"VERCHA";"obs_zyls";"quadrat9";3;4;6
"VERCHA";"obs_zyls";"quadrat10";4;6;2
"VERCHA";"obs_vypj";"quadrat1";3;6;1
"VERCHA";"obs_vypj";"quadrat2";4;7;3
"VERCHA";"obs_vypj";"quadrat3";5;5;9
"VERCHA";"obs_vypj";"quadrat4";6;10;6
"VERCHA";"obs_vypj";"quadrat5";8;9;8
"VERCHA";"obs_vypj";"quadrat6";9;1;5
"VERCHA";"obs_vypj";"quadrat7";7;8;7
"VERCHA";"obs_vypj";"quadrat8";10;2;2
"VERCHA";"obs_vypj";"quadrat9";1;3;4
"VERCHA";"obs_vypj";"quadrat10";2;4;10
"LIMNAR";"obs_eulm";"quadrat1";1;7;1
"LIMNAR";"obs_eulm";"quadrat2";2;5;NA
"LIMNAR";"obs_eulm";"quadrat3";3;4;NA
"LIMNAR";"obs_eulm";"quadrat4";4;9;6
"LIMNAR";"obs_eulm";"quadrat5";5;3;2
"LIMNAR";"obs_eulm";"quadrat6";7;10;NA
"LIMNAR";"obs_eulm";"quadrat7";6;6;3
"LIMNAR";"obs_eulm";"quadrat8";9;1;NA
"LIMNAR";"obs_eulm";"quadrat9";8;8;5
"LIMNAR";"obs_eulm";"quadrat10";10;2;4
"LIMNAR";"obs_ntol";"quadrat1";9;2;7
"LIMNAR";"obs_ntol";"quadrat2";10;4;10
"LIMNAR";"obs_ntol";"quadrat3";1;3;5
"LIMNAR";"obs_ntol";"quadrat4";2;5;1
"LIMNAR";"obs_ntol";"quadrat5";3;1;4
"LIMNAR";"obs_ntol";"quadrat6";4;10;2
"LIMNAR";"obs_ntol";"quadrat7";5;6;3
"LIMNAR";"obs_ntol";"quadrat8";6;8;8
"LIMNAR";"obs_ntol";"quadrat9";7;9;9
"LIMNAR";"obs_ntol";"quadrat10";8;7;6
"LIMNAR";"obs_sqbm";"quadrat1";7;1;4
"LIMNAR";"obs_sqbm";"quadrat2";8;2;6
"LIMNAR";"obs_sqbm";"quadrat3";9;9;10
"LIMNAR";"obs_sqbm";"quadrat4";10;3;3
"LIMNAR";"obs_sqbm";"quadrat5";1;8;2
"LIMNAR";"obs_sqbm";"quadrat6";2;7;7
"LIMNAR";"obs_sqbm";"quadrat7";3;4;1
"LIMNAR";"obs_sqbm";"quadrat8";4;5;5
"LIMNAR";"obs_sqbm";"quadrat9";5;6;9
"LIMNAR";"obs_sqbm";"quadrat10";6;10;8
"LIMNAR";"obs_sjag";"quadrat1";5;9;3
"LIMNAR";"obs_sjag";"quadrat2";6;10;5
"LIMNAR";"obs_sjag";"quadrat3";7;8;1
"LIMNAR";"obs_sjag";"quadrat4";8;4;6
"LIMNAR";"obs_sjag";"quadrat5";9;7;8
"LIMNAR";"obs_sjag";"quadrat6";10;3;9
"LIMNAR";"obs_sjag";"quadrat7";1;1;10
"LIMNAR";"obs_sjag";"quadrat8";2;2;4
"LIMNAR";"obs_sjag";"quadrat9";3;6;7
"LIMNAR";"obs_sjag";"quadrat10";4;5;2
"LIMNAR";"obs_pmtg";"quadrat1";3;6;4
"LIMNAR";"obs_pmtg";"quadrat2";4;9;2
"LIMNAR";"obs_pmtg";"quadrat3";5;7;8
"LIMNAR";"obs_pmtg";"quadrat4";6;8;5
"LIMNAR";"obs_pmtg";"quadrat5";7;5;7
"LIMNAR";"obs_pmtg";"quadrat6";8;1;6
"LIMNAR";"obs_pmtg";"quadrat7";10;10;10
"LIMNAR";"obs_pmtg";"quadrat8";9;3;1
"LIMNAR";"obs_pmtg";"quadrat9";1;2;3
"LIMNAR";"obs_pmtg";"quadrat10";2;4;9
"ERIANN";"obs_cgkm";"quadrat1";1;5;9
"ERIANN";"obs_cgkm";"quadrat2";2;6;1
"ERIANN";"obs_cgkm";"quadrat3";3;4;7
"ERIANN";"obs_cgkm";"quadrat4";4;8;4
"ERIANN";"obs_cgkm";"quadrat5";5;3;6
"ERIANN";"obs_cgkm";"quadrat6";6;9;3
"ERIANN";"obs_cgkm";"quadrat7";7;7;5
"ERIANN";"obs_cgkm";"quadrat8";8;1;10
"ERIANN";"obs_cgkm";"quadrat9";9;10;2
"ERIANN";"obs_cgkm";"quadrat10";10;2;8
"ERIANN";"obs_lqps";"quadrat1";8;3;8
"ERIANN";"obs_lqps";"quadrat2";9;4;7
"ERIANN";"obs_lqps";"quadrat3";1;2;5
"ERIANN";"obs_lqps";"quadrat4";2;8;1
"ERIANN";"obs_lqps";"quadrat5";3;1;4
"ERIANN";"obs_lqps";"quadrat6";4;9;2
"ERIANN";"obs_lqps";"quadrat7";5;5;3
"ERIANN";"obs_lqps";"quadrat8";7;6;9
"ERIANN";"obs_lqps";"quadrat9";10;7;10
"ERIANN";"obs_lqps";"quadrat10";6;10;6
"ERIANN";"obs_ppmb";"quadrat1";7;1;5
"ERIANN";"obs_ppmb";"quadrat2";8;2;7
"ERIANN";"obs_ppmb";"quadrat3";9;10;3
"ERIANN";"obs_ppmb";"quadrat4";10;4;9
"ERIANN";"obs_ppmb";"quadrat5";1;9;2
"ERIANN";"obs_ppmb";"quadrat6";2;5;8
"ERIANN";"obs_ppmb";"quadrat7";3;3;1
"ERIANN";"obs_ppmb";"quadrat8";4;7;4
"ERIANN";"obs_ppmb";"quadrat9";5;6;10
"ERIANN";"obs_ppmb";"quadrat10";6;8;6
"ERIANN";"obs_owlx";"quadrat1";5;9;3
"ERIANN";"obs_owlx";"quadrat2";6;10;6
"ERIANN";"obs_owlx";"quadrat3";7;8;1
"ERIANN";"obs_owlx";"quadrat4";8;7;7
"ERIANN";"obs_owlx";"quadrat5";9;2;10
"ERIANN";"obs_owlx";"quadrat6";10;3;8
"ERIANN";"obs_owlx";"quadrat7";1;1;9
"ERIANN";"obs_owlx";"quadrat8";2;4;4
"ERIANN";"obs_owlx";"quadrat9";3;5;5
"ERIANN";"obs_owlx";"quadrat10";4;6;2
"ERIANN";"obs_hrjo";"quadrat1";3;7;1
"ERIANN";"obs_hrjo";"quadrat2";4;8;3
"ERIANN";"obs_hrjo";"quadrat3";5;6;9
"ERIANN";"obs_hrjo";"quadrat4";6;10;5
"ERIANN";"obs_hrjo";"quadrat5";7;5;8
"ERIANN";"obs_hrjo";"quadrat6";8;1;6
"ERIANN";"obs_hrjo";"quadrat7";9;9;7
"ERIANN";"obs_hrjo";"quadrat8";10;3;2
"ERIANN";"obs_hrjo";"quadrat9";1;2;4
"ERIANN";"obs_hrjo";"quadrat10";2;4;10
"AMBART";"obs_xhho";"quadrat1";1;5;9
"AMBART";"obs_xhho";"quadrat2";2;6;1
"AMBART";"obs_xhho";"quadrat3";3;4;7
"AMBART";"obs_xhho";"quadrat4";4;8;3
"AMBART";"obs_xhho";"quadrat5";5;3;6
"AMBART";"obs_xhho";"quadrat6";6;9;4
"AMBART";"obs_xhho";"quadrat7";7;7;5
"AMBART";"obs_xhho";"quadrat8";8;1;10
"AMBART";"obs_xhho";"quadrat9";9;10;2
"AMBART";"obs_xhho";"quadrat10";10;2;8
"AMBART";"obs_dglw";"quadrat1";10;4;8
"AMBART";"obs_dglw";"quadrat2";1;5;10
"AMBART";"obs_dglw";"quadrat3";2;3;6
"AMBART";"obs_dglw";"quadrat4";3;7;2
"AMBART";"obs_dglw";"quadrat5";4;2;5
"AMBART";"obs_dglw";"quadrat6";5;8;3
"AMBART";"obs_dglw";"quadrat7";6;6;4
"AMBART";"obs_dglw";"quadrat8";7;10;9
"AMBART";"obs_dglw";"quadrat9";8;9;1
"AMBART";"obs_dglw";"quadrat10";9;1;7
"AMBART";"obs_kgqc";"quadrat1";9;3;7
"AMBART";"obs_kgqc";"quadrat2";10;4;9
"AMBART";"obs_kgqc";"quadrat3";1;2;5
"AMBART";"obs_kgqc";"quadrat4";2;5;1
"AMBART";"obs_kgqc";"quadrat5";3;1;4
"AMBART";"obs_kgqc";"quadrat6";4;6;2
"AMBART";"obs_kgqc";"quadrat7";5;10;3
"AMBART";"obs_kgqc";"quadrat8";6;9;8
"AMBART";"obs_kgqc";"quadrat9";7;7;10
"AMBART";"obs_kgqc";"quadrat10";8;8;6
"AMBART";"obs_jxbn";"quadrat1";7;1;5
"AMBART";"obs_jxbn";"quadrat2";8;2;7
"AMBART";"obs_jxbn";"quadrat3";9;9;3
"AMBART";"obs_jxbn";"quadrat4";10;4;9
"AMBART";"obs_jxbn";"quadrat5";1;10;2
"AMBART";"obs_jxbn";"quadrat6";2;5;8
"AMBART";"obs_jxbn";"quadrat7";3;3;1
"AMBART";"obs_jxbn";"quadrat8";4;7;6
"AMBART";"obs_jxbn";"quadrat9";5;6;10
"AMBART";"obs_jxbn";"quadrat10";6;8;4
"AMBART";"obs_gdvs";"quadrat1";5;9;3
"AMBART";"obs_gdvs";"quadrat2";6;10;5
"AMBART";"obs_gdvs";"quadrat3";7;8;1
"AMBART";"obs_gdvs";"quadrat4";8;2;7
"AMBART";"obs_gdvs";"quadrat5";9;7;10
"AMBART";"obs_gdvs";"quadrat6";10;3;8
"AMBART";"obs_gdvs";"quadrat7";1;1;9
"AMBART";"obs_gdvs";"quadrat8";2;5;4
"AMBART";"obs_gdvs";"quadrat9";3;4;6
"AMBART";"obs_gdvs";"quadrat10";4;6;2
"AMBART";"obs_aefg";"quadrat1";3;7;1
"AMBART";"obs_aefg";"quadrat2";4;8;3
"AMBART";"obs_aefg";"quadrat3";5;6;10
"AMBART";"obs_aefg";"quadrat4";6;10;5
"AMBART";"obs_aefg";"quadrat5";7;5;9
"AMBART";"obs_aefg";"quadrat6";8;1;7
"AMBART";"obs_aefg";"quadrat7";9;9;6
"AMBART";"obs_aefg";"quadrat8";10;3;2
"AMBART";"obs_aefg";"quadrat9";1;2;4
"AMBART";"obs_aefg";"quadrat10";2;4;8
"LIMGIR";"obs_twze";"quadrat1";1;5;9
"LIMGIR";"obs_twze";"quadrat2";2;6;1
"LIMGIR";"obs_twze";"quadrat3";3;4;6
"LIMGIR";"obs_twze";"quadrat4";4;9;3
"LIMGIR";"obs_twze";"quadrat5";5;3;5
"LIMGIR";"obs_twze";"quadrat6";6;10;4
"LIMGIR";"obs_twze";"quadrat7";7;8;8
"LIMGIR";"obs_twze";"quadrat8";8;1;10
"LIMGIR";"obs_twze";"quadrat9";9;7;2
"LIMGIR";"obs_twze";"quadrat10";10;2;7
"LIMGIR";"obs_rfen";"quadrat1";10;4;8
"LIMGIR";"obs_rfen";"quadrat2";1;5;10
"LIMGIR";"obs_rfen";"quadrat3";2;3;6
"LIMGIR";"obs_rfen";"quadrat4";3;7;3
"LIMGIR";"obs_rfen";"quadrat5";4;2;5
"LIMGIR";"obs_rfen";"quadrat6";5;8;2
"LIMGIR";"obs_rfen";"quadrat7";6;6;4
"LIMGIR";"obs_rfen";"quadrat8";7;10;9
"LIMGIR";"obs_rfen";"quadrat9";8;9;1
"LIMGIR";"obs_rfen";"quadrat10";9;1;7
"LIMGIR";"obs_yvfg";"quadrat1";9;4;9
"LIMGIR";"obs_yvfg";"quadrat2";10;3;8
"LIMGIR";"obs_yvfg";"quadrat3";1;2;5
"LIMGIR";"obs_yvfg";"quadrat4";2;5;1
"LIMGIR";"obs_yvfg";"quadrat5";3;1;4
"LIMGIR";"obs_yvfg";"quadrat6";4;7;2
"LIMGIR";"obs_yvfg";"quadrat7";5;6;3
"LIMGIR";"obs_yvfg";"quadrat8";6;9;7
"LIMGIR";"obs_yvfg";"quadrat9";7;8;10
"LIMGIR";"obs_yvfg";"quadrat10";8;10;6
"LIMGIR";"obs_yuly";"quadrat1";7;1;5
"LIMGIR";"obs_yuly";"quadrat2";8;2;7
"LIMGIR";"obs_yuly";"quadrat3";9;10;3
"LIMGIR";"obs_yuly";"quadrat4";10;4;9
"LIMGIR";"obs_yuly";"quadrat5";1;9;2
"LIMGIR";"obs_yuly";"quadrat6";2;5;10
"LIMGIR";"obs_yuly";"quadrat7";3;3;1
"LIMGIR";"obs_yuly";"quadrat8";4;7;6
"LIMGIR";"obs_yuly";"quadrat9";5;6;8
"LIMGIR";"obs_yuly";"quadrat10";6;8;4
"LIMGIR";"obs_zkxe";"quadrat1";5;9;3
"LIMGIR";"obs_zkxe";"quadrat2";6;10;5
"LIMGIR";"obs_zkxe";"quadrat3";7;8;1
"LIMGIR";"obs_zkxe";"quadrat4";8;2;7
"LIMGIR";"obs_zkxe";"quadrat5";9;7;9
"LIMGIR";"obs_zkxe";"quadrat6";10;3;8
"LIMGIR";"obs_zkxe";"quadrat7";1;1;10
"LIMGIR";"obs_zkxe";"quadrat8";2;5;4
"LIMGIR";"obs_zkxe";"quadrat9";3;4;6
"LIMGIR";"obs_zkxe";"quadrat10";4;6;2
"LIMGIR";"obs_aupj";"quadrat1";3;7;1
"LIMGIR";"obs_aupj";"quadrat2";4;8;3
"LIMGIR";"obs_aupj";"quadrat3";5;6;7
"LIMGIR";"obs_aupj";"quadrat4";6;9;5
"LIMGIR";"obs_aupj";"quadrat5";7;5;9
"LIMGIR";"obs_aupj";"quadrat6";8;1;6
"LIMGIR";"obs_aupj";"quadrat7";9;10;8
"LIMGIR";"obs_aupj";"quadrat8";10;3;2
"LIMGIR";"obs_aupj";"quadrat9";1;2;4
"LIMGIR";"obs_aupj";"quadrat10";2;4;10
"EUPPEP2";"obs_yvfg";"quadrat1";1;5;9
"EUPPEP2";"obs_yvfg";"quadrat2";2;6;1
"EUPPEP2";"obs_yvfg";"quadrat3";3;4;7
"EUPPEP2";"obs_yvfg";"quadrat4";4;8;3
"EUPPEP2";"obs_yvfg";"quadrat5";5;3;6
"EUPPEP2";"obs_yvfg";"quadrat6";6;9;4
"EUPPEP2";"obs_yvfg";"quadrat7";7;7;5
"EUPPEP2";"obs_yvfg";"quadrat8";8;1;10
"EUPPEP2";"obs_yvfg";"quadrat9";9;10;2
"EUPPEP2";"obs_yvfg";"quadrat10";10;2;8
"EUPPEP2";"obs_ugmx";"quadrat1";10;4;8
"EUPPEP2";"obs_ugmx";"quadrat2";1;5;10
"EUPPEP2";"obs_ugmx";"quadrat3";2;3;6
"EUPPEP2";"obs_ugmx";"quadrat4";3;7;2
"EUPPEP2";"obs_ugmx";"quadrat5";4;2;5
"EUPPEP2";"obs_ugmx";"quadrat6";5;8;3
"EUPPEP2";"obs_ugmx";"quadrat7";6;6;4
"EUPPEP2";"obs_ugmx";"quadrat8";7;10;9
"EUPPEP2";"obs_ugmx";"quadrat9";8;9;1
"EUPPEP2";"obs_ugmx";"quadrat10";9;1;7
"EUPPEP2";"obs_ufdr";"quadrat1";9;3;7
"EUPPEP2";"obs_ufdr";"quadrat2";10;4;9
"EUPPEP2";"obs_ufdr";"quadrat3";1;2;5
"EUPPEP2";"obs_ufdr";"quadrat4";2;6;1
"EUPPEP2";"obs_ufdr";"quadrat5";3;1;4
"EUPPEP2";"obs_ufdr";"quadrat6";4;7;2
"EUPPEP2";"obs_ufdr";"quadrat7";5;5;3
"EUPPEP2";"obs_ufdr";"quadrat8";6;9;8
"EUPPEP2";"obs_ufdr";"quadrat9";7;8;10
"EUPPEP2";"obs_ufdr";"quadrat10";8;10;6
"EUPPEP2";"obs_jsrp";"quadrat1";7;1;5
"EUPPEP2";"obs_jsrp";"quadrat2";8;2;7
"EUPPEP2";"obs_jsrp";"quadrat3";9;10;3
"EUPPEP2";"obs_jsrp";"quadrat4";10;4;9
"EUPPEP2";"obs_jsrp";"quadrat5";1;9;2
"EUPPEP2";"obs_jsrp";"quadrat6";2;5;10
"EUPPEP2";"obs_jsrp";"quadrat7";3;3;1
"EUPPEP2";"obs_jsrp";"quadrat8";4;7;6
"EUPPEP2";"obs_jsrp";"quadrat9";5;6;8
"EUPPEP2";"obs_jsrp";"quadrat10";6;8;4
"EUPPEP2";"obs_asix";"quadrat1";5;9;3
"EUPPEP2";"obs_asix";"quadrat2";6;10;5
"EUPPEP2";"obs_asix";"quadrat3";7;8;1
"EUPPEP2";"obs_asix";"quadrat4";8;2;7
"EUPPEP2";"obs_asix";"quadrat5";9;7;10
"EUPPEP2";"obs_asix";"quadrat6";10;3;8
"EUPPEP2";"obs_asix";"quadrat7";1;1;9
"EUPPEP2";"obs_asix";"quadrat8";2;5;4
"EUPPEP2";"obs_asix";"quadrat9";3;4;6
"EUPPEP2";"obs_asix";"quadrat10";4;6;2
"EUPPEP2";"obs_aupj";"quadrat1";4;8;2
"EUPPEP2";"obs_aupj";"quadrat2";5;9;8
"EUPPEP2";"obs_aupj";"quadrat3";6;7;7
"EUPPEP2";"obs_aupj";"quadrat4";7;1;5
"EUPPEP2";"obs_aupj";"quadrat5";8;6;9
"EUPPEP2";"obs_aupj";"quadrat6";9;2;6
"EUPPEP2";"obs_aupj";"quadrat7";10;10;10
"EUPPEP2";"obs_aupj";"quadrat8";1;4;3
"EUPPEP2";"obs_aupj";"quadrat9";2;3;4
"EUPPEP2";"obs_aupj";"quadrat10";3;5;1
"EUPPEP2";"obs_thsa";"quadrat1";3;7;1
"EUPPEP2";"obs_thsa";"quadrat2";4;8;3
"EUPPEP2";"obs_thsa";"quadrat3";5;6;9
"EUPPEP2";"obs_thsa";"quadrat4";6;10;5
"EUPPEP2";"obs_thsa";"quadrat5";7;5;8
"EUPPEP2";"obs_thsa";"quadrat6";8;1;6
"EUPPEP2";"obs_thsa";"quadrat7";9;9;7
"EUPPEP2";"obs_thsa";"quadrat8";10;3;2
"EUPPEP2";"obs_thsa";"quadrat9";1;2;4
"EUPPEP2";"obs_thsa";"quadrat10";2;4;10
"EPIAPH";"obs_btow";"quadrat1";1;5;10
"EPIAPH";"obs_btow";"quadrat2";2;6;1
"EPIAPH";"obs_btow";"quadrat3";3;4;7
"EPIAPH";"obs_btow";"quadrat4";4;8;3
"EPIAPH";"obs_btow";"quadrat5";5;3;6
"EPIAPH";"obs_btow";"quadrat6";6;9;4
"EPIAPH";"obs_btow";"quadrat7";7;7;5
"EPIAPH";"obs_btow";"quadrat8";8;1;9
"EPIAPH";"obs_btow";"quadrat9";9;10;2
"EPIAPH";"obs_btow";"quadrat10";10;2;8
"EPIAPH";"obs_qigp";"quadrat1";10;4;8
"EPIAPH";"obs_qigp";"quadrat2";1;5;2
"EPIAPH";"obs_qigp";"quadrat3";2;3;6
"EPIAPH";"obs_qigp";"quadrat4";3;7;10
"EPIAPH";"obs_qigp";"quadrat5";4;2;5
"EPIAPH";"obs_qigp";"quadrat6";5;8;3
"EPIAPH";"obs_qigp";"quadrat7";6;6;4
"EPIAPH";"obs_qigp";"quadrat8";7;10;9
"EPIAPH";"obs_qigp";"quadrat9";8;9;1
"EPIAPH";"obs_qigp";"quadrat10";9;1;7
"EPIAPH";"obs_afyw";"quadrat1";9;3;7
"EPIAPH";"obs_afyw";"quadrat2";10;4;9
"EPIAPH";"obs_afyw";"quadrat3";1;2;5
"EPIAPH";"obs_afyw";"quadrat4";2;6;1
"EPIAPH";"obs_afyw";"quadrat5";3;1;4
"EPIAPH";"obs_afyw";"quadrat6";4;7;2
"EPIAPH";"obs_afyw";"quadrat7";5;5;3
"EPIAPH";"obs_afyw";"quadrat8";6;9;8
"EPIAPH";"obs_afyw";"quadrat9";7;8;10
"EPIAPH";"obs_afyw";"quadrat10";8;10;6
"EPIAPH";"obs_citm";"quadrat1";7;1;5
"EPIAPH";"obs_citm";"quadrat2";8;2;7
"EPIAPH";"obs_citm";"quadrat3";9;10;3
"EPIAPH";"obs_citm";"quadrat4";10;4;9
"EPIAPH";"obs_citm";"quadrat5";1;9;2
"EPIAPH";"obs_citm";"quadrat6";2;5;10
"EPIAPH";"obs_citm";"quadrat7";3;3;1
"EPIAPH";"obs_citm";"quadrat8";4;7;6
"EPIAPH";"obs_citm";"quadrat9";5;6;8
"EPIAPH";"obs_citm";"quadrat10";6;8;4
"EPIAPH";"obs_ujsl";"quadrat1";5;9;3
"EPIAPH";"obs_ujsl";"quadrat2";6;10;5
"EPIAPH";"obs_ujsl";"quadrat3";7;8;1
"EPIAPH";"obs_ujsl";"quadrat4";8;2;7
"EPIAPH";"obs_ujsl";"quadrat5";9;7;9
"EPIAPH";"obs_ujsl";"quadrat6";10;3;8
"EPIAPH";"obs_ujsl";"quadrat7";1;1;10
"EPIAPH";"obs_ujsl";"quadrat8";2;5;4
"EPIAPH";"obs_ujsl";"quadrat9";3;4;6
"EPIAPH";"obs_ujsl";"quadrat10";4;6;2
"EPIAPH";"obs_avas";"quadrat1";3;7;1
"EPIAPH";"obs_avas";"quadrat2";4;8;3
"EPIAPH";"obs_avas";"quadrat3";5;6;9
"EPIAPH";"obs_avas";"quadrat4";6;10;5
"EPIAPH";"obs_avas";"quadrat5";7;5;8
"EPIAPH";"obs_avas";"quadrat6";8;1;6
"EPIAPH";"obs_avas";"quadrat7";9;9;7
"EPIAPH";"obs_avas";"quadrat8";10;3;2
"EPIAPH";"obs_avas";"quadrat9";1;2;4
"EPIAPH";"obs_avas";"quadrat10";2;4;10
